统计时间: 2025-04-25 15:56:50

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   577.6           873.1         26649.1
统计时间: 2025-04-25 17:38:26

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           189.0          4273.6
carplayservice                           100.7            77.7          4562.3
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.0           557.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
systemd-journal                            3.7             5.9            62.7
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
udhcpd                                     0.3             0.1             4.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.0           873.7         26649.1
统计时间: 2025-04-25 17:38:50

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           189.0          4273.6
carplayservice                           100.7            77.7          4562.3
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.0           557.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
systemd-journal                            4.0             6.1            62.7
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
cal_memory.sh                              0.4             2.4             3.3
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.5           873.9         26649.1
统计时间: 2025-04-25 17:39:13

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      138.7           189.0          4273.6
carplayservice                           100.7            77.7          4562.3
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.0           557.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           866.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.0           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd-journal                            4.4             6.6            62.7
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
sleep                                      0.1             0.8             2.2
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   578.8           875.2         26651.3
统计时间: 2025-04-25 17:39:36

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.0           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
systemd-journal                            4.8             6.9            62.7
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.4             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2
sleep                                      0.1             0.7             2.2
sleep                                      0.1             0.7             2.2

===============================================================================
TOTAL:                                   574.9           872.3         25890.6
统计时间: 2025-04-25 17:39:52

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
systemd-journal                            5.0             7.1            62.7
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
udhcpd                                     0.3             0.1             4.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   574.8           871.1         25886.2
统计时间: 2025-04-25 17:40:08

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
systemd-journal                            5.2             7.4            62.7
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   575.0           871.4         25886.2
统计时间: 2025-04-25 17:40:24

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
appmgr                                     5.7            13.2           482.4
systemd-journal                            5.5             7.7            62.7
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
udhcpd                                     0.4             0.1             4.7
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
sh                                         0.3             1.1             3.7
cal_memory.sh                              0.3             2.3             3.3
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   575.3           871.7         25886.2
统计时间: 2025-04-25 17:40:40

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
systemd-journal                            5.7             7.9            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
udhcpd                                     0.4             0.1             4.7
cal_memory.sh                              0.4             2.4             3.3
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
pulseaudio_moni                            0.3             2.4             3.4
sh                                         0.3             1.1             3.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   575.5           872.0         25886.2
统计时间: 2025-04-25 17:40:55

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
systemd-journal                            5.9             7.9            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.5             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
auto_update.sh                             0.4             2.5             3.4
pulseaudio_moni                            0.4             2.4             3.4
cal_memory.sh                              0.4             2.4             3.3
sh                                         0.3             1.6             3.7
sh                                         0.3             1.5             3.7
udhcpd                                     0.3             0.1             4.7
sh                                         0.3             1.1             3.7
tee-supplicant                             0.2             1.3            74.3
6620_launcher                              0.2             0.8            10.3
stp_dump                                   0.2             1.6             2.4
rngd                                       0.1             0.7             2.2

===============================================================================
TOTAL:                                   575.7           872.0         25886.2
统计时间: 2025-04-25 17:41:11

PROCESS                                PSS(MB)         RSS(MB)         VSS(MB)
===============================================================================
hmi                                      140.3           189.6          4281.6
carplayservice                            94.5            72.9          3775.4
fastrvc                                   60.6            85.0          1810.9
logsystemservic                           39.3            52.1           565.4
androidauto                               27.0            44.5          1528.0
sourcemgr                                 25.1            33.2          2211.3
weston                                    20.0            33.4           450.2
tunerservice                              17.1            30.6          1192.0
mnld0                                     12.8            10.9           120.0
btservice                                 12.3            20.6           874.4
file-explorerse                           11.0            24.2           965.9
systemservice                             10.9            18.7           989.5
mediaservice                               9.6            22.5           798.0
devicemgr                                  7.8            14.5           865.0
pulseaudio                                 7.7            11.5           220.6
deviceapp                                  7.3            17.4           722.9
wifiservice                                6.7            20.6           568.9
locationservice                            6.4            14.1           760.1
systemd-journal                            6.1             8.2            62.7
appmgr                                     5.7            13.2           482.4
devicemanager                              5.5            13.4           543.8
vehicleservice                             5.0            15.9           429.0
cameraservice                              4.7            11.5           614.6
persistservice                             4.6            11.0           396.9
systemd                                    4.1             6.5             9.1
fastrvc_d                                  3.7            16.6            63.4
afm-system-daem                            3.2             7.6            46.6
systemd-udevd                              2.1             3.8            13.0
hostapd                                    2.0             3.7             7.7
cynagoauth-serv                            1.4             3.6             9.8
mdpd                                       1.3             2.9           144.5
security-manage                            1.2             2.8            43.8
login                                      1.1             2.7             5.4
dbus-daemon                                1.0             2.5             6.6
vpud                                       0.8             2.0           170.6
dbus-daemon                                0.8             3.1             5.4
mdnsd                                      0.8             2.4             3.9
sh                                         0.6             2.8             3.7
sh                                         0.4             1.6             3.7
cynagorad                                  0.4             2.2             4.4
